Name,State,County,Longitude (N/S),Latitude (E/W),Label,Source,Notes,distance
Farmington River Trail,Connecticut,Hartford,41.731227000000004,72.863284,Trail,"https://www.tripadvisor.com/Attractions-g28928-Activities-Connecticut.html Note: for all Tripadvisor sources, I scrolled to the bottom of the page and selected Sort by: Traveler Favorites (these rankings are based on Tripadvisor data including reviews, ratings, photos, and popularity)","I decided to omit #5 Merritt Parkway (because it's a scenic highway), #6 Farmington River (because it's covered by Farmington River Trail), and #7 Yale University Art Gallery (because it's covered by Yale University) from the Tripadvisor rankings",92.0290116702665
Mystic Seaport Museum,Connecticut,New London,41.3616,71.9646,Museum,,,115.63223626701006
Yale University,Connecticut,New Haven,41.3163,72.9223,University,,,70.24141418177338
The Mark Twain House & Museum,Connecticut,Hartford,41.766999999999996,72.7014,Museum,,,99.47244817215359
Mashantucket Pequot Museum & Research Center,Connecticut,New London,41.4662,71.9627,Museum,,,118.62048425788215
Go Ape Zipline & Adventure Park,Delaware,New Castle,39.33535,75.43296,Amusement Park,https://www.tripadvisor.com/Attractions-g28929-Activities-Delaware.html,,121.569578042331
Funland,Delaware,Sussex,38.7146,75.0762,Amusement Park,,,149.2749813638219
Air Mobility Command Museum,Delaware,Kent,39.1187,75.4566,Museum,,,134.37280847803672
Junction and Breakwater Trail,Delaware,Sussex,38.43284,75.05442,Trail,,,167.04661617957586
Hagley Museum and Library,Delaware,New Castle,39.465,75.343,Museum,,,111.57284135973201
Fenway Park,Massachusetts,Suffolk,42.3467,71.0972,Arenas & Stadiums,https://www.tripadvisor.com/Attractions-g28942-Activities-Massachusetts.html#ATTRACTION_SORT_WRAPPER,,188.24926047706984
Freedom Trail,Massachusetts,Suffolk,42.356,71.0541,Trail,,,190.41640348430644
Atwood Museum,Massachusetts,Barnstable,41.673274,69.965237,Museum,,,220.75259764093065
Lizzie Borden House,Massachusetts,Bristol,41.6989,71.1562,Museum,,,163.31119115983137
The Clark Art Institute,Massachusetts,Berkshire,42.7079,73.214,Museum,,,143.55300208528536
Horseshoe Casino,Maryland,Baltimore,39.2736,76.6274,Casino,https://www.tripadvisor.com/Attractions-g28941-Activities-Maryland.html#ATTRACTION_SORT_WRAPPER,Note: for some reason Tripadvisor posts both Washington DC attractions here as well so need to be careful ,170.95745954994237
Sagamore Spirit Distillery,Maryland,Baltimore,39.2634,76.6069,Wineries,,,170.49409140717205
The Adventure Park at Sandy Spring,Maryland,Montgomery,39.13169,77.02685,Amusement Park,,,194.07563609067066
US Naval Academy,Maryland,Anne Arundel,38.9821,76.4839,University,,,177.8777762864718
Lyon Rum Distillery & Tasting Room,Maryland,Cambria,38.78222,76.21921999999999,Wineries,,,177.91930773972152
Amalthea Cellars Winery,New Jersey,Camden,39.738483,74.886328,Wineries,https://www.tripadvisor.com/Search?q=things%20to%20do%20in%20New%20Jersey&searchSessionId=903888062FDE998113C528010294F5631602200735945ssid&geo=28951&sid=812F8B625E32D97BD0CF5F9ACCA037591602200782013&blockRedirect=true&ssrc=A&rf=1,,81.85510716758047
Gateway National Recreation Area,New Jersey,Monmouth,40.464226000000004,74.00246800000001,Museum,,,17.25421225707825
Battleship New Jersey,New Jersey,Camden,39.942153999999995,75.131015,Museum,,,79.7960874595809
Thomas Edison National Historical Park,New Jersey,Essex,40.784093,74.23312299999999,National Park,,,12.857127245687916
Spirit of New Jersey,New Jersey,Hudson,40.76128,74.021047,Boat Tour,,,3.3389375821932603
Statue of Liberty,New York,New York,40.689654,74.044913,Monument,https://www.tripadvisor.com/Search?q=things%20to%20do%20in%20New%20York&searchSessionId=903888062FDE998113C528010294F5631602200735945ssid&geo=28951&sid=812F8B625E32D97BD0CF5F9ACCA037591602271020154&blockRedirect=true&ssrc=A,,2.658444539398014
Empire State Building,New York,New York,40.749010999999996,73.986201,Landmark,,,2.6121706686172104
Times Square,New York,New York,40.746255,73.988614,Landmark,,,2.3876866627489908
Central Park,New York,New York,40.779728000000006,73.96901,Park,,,4.915622664456663
The Metropolitan Museum of Arts,New York,New York,40.779352,73.962874,Museum,,,5.028170739969423
Harrah's Philadelphia,Pennsylvania,Delaware,39.851075,75.348377,Casino,https://www.tripadvisor.com/Attractions-g28959-Activities-Pennsylvania.html#ATTRACTION_SORT_WRAPPER,,92.62053467651572
Sight & Sound Theatres,Pennsylvania,Lancaster,39.997701,76.187415,Theater,,,125.30799548021326
Gettysburg National Military Park,Pennsylvania,Adams,39.811714,77.225912,National Park,,,181.217915311022
Crossing Vineyeards and Winery,Pennsylvania,Bucks,40.285996000000004,74.88855,Wineries,,,55.084252169506726
Kinzua Bridge State Park,Pennsylvania,McKean,41.759389,78.585859,Park,,,249.2000141670025
The Breakers,Rhode Island,Newport,41.470089,71.298249,Museum,https://www.tripadvisor.com/Attractions-g28960-Activities-Rhode_Island.html,"
",150.6665747857838
Roger Williams Park Zoo,Rhode Island,Providence,41.784178000000004,71.417049,Zoo,,,153.7167553399304
Rhode Island School of Design Museum of Art,Rhode Island,Providence,41.826703,71.407616,Museum,,,155.53620777368644
Narragansett Beach,Rhode Island,Washington,41.43594,71.455802,Beach,,,142.16909797934133
Rhode Island State House,Rhode Island,Providence,41.831161,71.4149,Landmark,,,155.3549228039465
Colonial Williamsburg,Virginia,James City,37.279369,76.698116,Landmark,https://www.tripadvisor.com/Attractions-g28967-Activities-Virginia.html,"
",277.71211516118774
Rocking S Ranch,Virginia,Winchester-Frederick,39.312565,78.185588,Ranch,,,241.87036824876657
National Museum of the Marine Corps,Virginia,Prince William,38.544333,77.343331,Museum,,,232.57965399083733
Tarnished Truth Distilling Company,Virginia,Virginia Beach,36.869427,75.983645,Wineries,,,285.8749451965131
Grayson Highlands State Park,Virginia,Grayson,36.621106,81.484437,Park,,,492.92664410840314
Smithsonian National Museum of Natural History,Washington DC,Washington DC,38.8913,77.0261,Museum,https://www.tripadvisor.com/Attractions-g28970-Activities-Washington_DC_District_of_Columbia.html,,204.05165204061325
National Museum of African American History and Culture,Washington DC,Washington DC,38.8911,77.0326,Museum,,,204.33273648336774
US Capitol,Washington DC,Washington DC,38.8899,77.0091,Landmark,,,203.40123854502883
Lincoln Memorial,Washington DC,Washington DC,38.8893,77.0502,Monument,,,205.1492409513479
National Gallery of Art,Washington DC,Washington DC,38.8913,77.02,Museum,,,203.79620634284092
New River Gorge,West Virginia,Summers,37.917987,81.02416600000001,Park,https://www.tripadvisor.com/Attractions-g28971-Activities-West_Virginia.html,,422.48567803045455
Harpers Ferry National Historical Park,West Virginia,Jefferson,39.31686,77.756869,Park,,,221.08237768919216
West Virginia State Museum,West Virginia,Kanawha,38.338038,81.61386800000001,Museum,,,438.07968807594864
The Kruger Street Toy & Train Museum,West Virginia,Ohio,40.040583000000005,80.658464,Museum,,,354.0144790263566
Mountaineer Field,West Virginia,Monongalia,39.649764000000005,79.952617,Arenas & Stadiums,,,323.08329621719946
